angle (°) - amplitude	amplitude (V) - amplitude	
23.9125	0	
23.91	0	
23.9075	0	
23.905	0	
23.9025	0	
23.9	0	
23.8975	0	
23.895	0	
23.8925	0	
23.89	0	
23.8875	0	
23.885	0	
23.8825	0	
23.88	0	
23.8775	0	
23.875	0	
23.8725	0	
23.87	0	
23.8675	0	
23.865	0	
23.8625	0	
23.86	0	
23.8575	0	
23.855	0	
23.8525	0	
23.85	0	
23.8475	0	
23.845	0	
23.8425	0	
23.84	0	
23.8375	0	
23.835	0	
23.8325	0	
23.83	0	
23.8275	0	
23.825	0	
23.8225	0	
23.82	0	
23.8175	0	
23.815	0	
23.8125	0	
23.81	0	
23.8075	0	
23.805	0	
23.8025	0	
23.8	0	
23.7975	0	
23.795	0	
23.7925	0	
23.79	0	
23.7875	0	
23.785	0	
23.7825	0	
23.78	0	
23.7775	0	
23.775	0	
23.7725	0	
23.77	0	
23.7675	0	
23.765	0	
23.7625	0	
23.76	0	
23.7575	0	
23.755	0	
23.7525	0	
23.75	0	
23.7475	0	
23.745	0	
23.7425	0	
23.74	0	
23.7375	0	
23.735	0	
23.7325	0	
23.73	0	
23.7275	0	
23.725	0	
23.7225	0	
23.72	0	
23.7175	0	
23.715	0	
23.7125	0	
23.71	0	
23.7075	0	
23.705	0	
23.7025	0	
23.7	0	
23.6975	0	
23.695	0	
23.6925	0	
23.69	0	
23.6875	0	
23.685	0	
23.6825	0	
23.68	0	
23.6775	0	
23.675	0	
23.6725	0	
23.67	0	
23.6675	0	
23.665	0	
23.6625	0	
23.66	0	
23.6575	0	
23.655	0	
23.6525	0	
23.65	0	
23.6475	0	
23.645	0	
23.6425	0	
23.64	0	
23.6375	0	
23.635	0	
23.6325	0	
23.63	0	
23.6275	0	
23.625	0	
23.6225	0	
23.62	0	
23.6175	0	
23.615	0	
23.6125	0	
23.61	0	
23.6075	0	
23.605	0	
23.6025	0	
23.6	0	
23.5975	0	
23.595	0	
23.5925	0	
23.59	0	
23.5875	0	
23.585	0	
23.5825	0	
23.58	0	
23.5775	0	
23.575	0	
23.5725	0	
23.57	0	
23.5675	0	
23.565	0	
23.5625	0	
23.56	0	
23.5575	0	
23.555	0	
23.5525	0	
23.55	0	
23.5475	0	
23.545	0	
23.5425	0	
23.54	0	
23.5375	0	
23.535	0	
23.5325	0	
23.53	0	
23.5275	0	
23.525	0	
23.5225	0	
23.52	0	
23.5175	0	
23.515	0	
23.5125	0	
23.51	0	
23.5075	0	
23.505	0	
23.5025	0	
23.5	0	
23.4975	0	
23.495	0	
23.4925	0	
23.49	0	
23.4875	0	
23.485	0	
23.4825	0	
23.48	0	
23.4775	0	
23.475	0	
23.4725	0	
23.47	0	
23.4675	0	
23.465	0	
23.4625	0	
23.46	0	
23.4575	0	
23.455	0	
23.4525	0	
23.45	0	
23.4475	0	
23.445	0	
23.4425	0	
23.44	0	
23.4375	0	
23.435	0	
23.4325	0	
23.43	0	
23.4275	0	
23.425	0	
23.4225	0	
23.42	0	
23.4175	0	
23.415	0	
23.4125	0	
23.41	0	
23.4075	0	
23.405	0	
23.4025	0	
23.4	0	
23.3975	0	
23.395	0	
23.3925	0	
23.39	0	
23.3875	0	
23.385	0	
23.3825	0	
23.38	0	
23.3775	0	
23.375	0	
23.3725	0	
23.37	0	
23.3675	0	
23.365	0	
23.3625	0	
23.36	0	
23.3575	0	
23.355	0	
23.3525	0	
23.35	0	
23.3475	0	
23.345	0	
23.3425	0	
23.34	0	
23.3375	0	
23.335	0	
23.3325	0	
23.33	0	
23.3275	0	
23.325	0	
23.3225	0	
23.32	0	
23.3175	0	
23.315	0	
23.3125	0	
23.31	0	
23.3075	0	
23.305	0	
23.3025	0	
23.3	0	
23.2975	0	
23.295	0	
23.2925	0	
23.29	0	
23.2875	0	
23.285	0	
23.2825	0	
23.28	0	
23.2775	0	
23.275	0	
23.2725	0	
23.27	0	
23.2675	0	
23.265	0	
23.2625	0	
23.26	0	
23.2575	0	
23.255	0	
23.2525	0	
23.25	0	
23.2475	0	
23.245	0	
23.2425	0	
23.24	0	
23.2375	0	
23.235	0	
23.2325	0	
23.23	0	
23.2275	0	
23.225	0	
23.2225	0	
23.22	0	
23.2175	0	
23.215	0	
23.2125	0	
23.21	0	
23.2075	0	
23.205	0	
23.2025	0	
23.2	0	
23.1975	0	
23.195	0	
23.1925	0	
23.19	0	
23.1875	0	
23.185	0	
23.1825	0	
23.18	0	
23.1775	0	
23.175	0	
23.1725	0	
23.17	0	
23.1675	0	
23.165	0	
23.1625	0	
23.16	0	
23.1575	0	
23.155	0	
23.1525	0	
23.15	0	
23.1475	0	
23.145	0	
23.1425	0	
23.14	0	
23.1375	0	
23.135	0	
23.1325	0	
23.13	0	
23.1275	0	
23.125	0	
23.1225	0	
23.12	0	
23.1175	0	
23.115	0	
23.1125	0	
23.11	0	
23.1075	0	
23.105	0	
23.1025	0	
23.1	0	
23.0975	0	
23.095	0	
23.0925	0	
23.09	0	
23.0875	0	
23.085	0	
23.0825	0	
23.08	0	
23.0775	0	
23.075	0	
23.0725	0	
23.07	0	
23.0675	0	
23.065	0	
23.0625	0	
23.06	0	
23.0575	0	
23.055	0	
23.0525	0	
23.05	0	
23.0475	0	
23.045	0	
23.0425	0	
23.04	0	
23.0375	0	
23.035	0	
23.0325	0	
23.03	0	
23.0275	0	
23.025	0	
23.0225	0	
23.02	0	
23.0175	0	
23.015	0	
23.0125	0	
23.01	0	
23.0075	0	
23.005	0	
23.0025	0	
23	0	
22.9975	0	
22.995	0	
22.9925	0	
22.99	0	
22.9875	0	
22.985	0	
22.9825	0	
22.98	0	
22.9775	0	
22.975	0	
22.9725	0	
22.97	0	
22.9675	0	
22.965	0	
22.9625	0	
22.96	0	
22.9575	0	
22.955	0	
22.9525	0	
22.95	0	
22.9475	0	
22.945	0	
22.9425	0	
22.94	0	
22.9375	0	
22.935	0	
22.9325	0	
22.93	0	
22.9275	0	
22.925	0	
22.9225	0	
22.92	0	
22.9175	0	
22.915	0	
22.9125	0	
22.91	0	
22.9075	0	
22.905	0	
22.9025	0	
22.9	0	
22.8975	0	
22.895	0	
22.8925	0	
22.89	0	
22.8875	0	
22.885	0	
22.8825	0	
22.88	0	
22.8775	0	
22.875	0	
22.8725	0	
22.87	0	
22.8675	0	
22.865	0	
22.8625	0	
22.86	0	
22.8575	0	
22.855	0	
22.8525	0	
22.85	0	
22.8475	0	
22.845	0	
22.8425	0	
22.84	0	
22.8375	0	
22.835	0	
22.8325	0	
22.83	0	
22.8275	0	
22.825	0	
22.8225	0	
22.82	0	
22.8175	0	
22.815	0	
22.8125	0	
22.81	0	
22.8075	0	
22.805	0	
22.8025	0	
22.8	0	
22.7975	0	
22.795	0	
22.7925	0	
22.79	0	
22.7875	0	
22.785	0	
22.7825	0	
22.78	0	
22.7775	0	
22.775	0	
22.7725	0	
22.77	0	
22.7675	0	
22.765	0	
22.7625	0	
22.76	0	
22.7575	0	
22.755	0	
22.7525	0	
22.75	0	
22.7475	0	
22.745	0	
22.7425	0	
22.74	0	
22.7375	0	
22.735	0	
22.7325	0	
22.73	0	
22.7275	0	
22.725	0	
22.7225	0	
22.72	0	
22.7175	0	
22.715	0	
22.7125	0	
22.71	0	
22.7075	0	
22.705	0	
22.7025	0	
22.7	0	
22.6975	0	
22.695	0	
22.6925	0	
22.69	0	
22.6875	0	
22.685	0	
22.6825	0	
22.68	0	
22.6775	0	
22.675	0	
22.6725	0	
22.67	0	
22.6675	0	
22.665	0	
22.6625	0	
22.66	0	
22.6575	0	
22.655	0	
22.6525	0	
22.65	0	
22.6475	0	
22.645	0	
22.6425	0	
22.64	0	
22.6375	0	
22.635	0	
22.6325	0	
22.63	0	
22.6275	0	
22.625	0	
22.6225	0	
22.62	0	
22.6175	0	
22.615	0	
22.6125	0	
22.61	0	
22.6075	0	
22.605	0	
22.6025	0	
22.6	0	
22.5975	0	
22.595	0	
22.5925	0	
22.59	0	
22.5875	0	
22.585	0	
22.5825	0	
22.58	0	
22.5775	0	
22.575	0	
22.5725	0	
22.57	0	
22.5675	0	
22.565	0	
22.5625	0	
22.56	0	
22.5575	0	
22.555	0	
22.5525	0	
22.55	0	
22.5475	0	
22.545	0	
22.5425	0	
22.54	0	
22.5375	0	
22.535	0	
22.5325	0	
22.53	0	
22.5275	0	
22.525	0	
22.5225	0	
22.52	0	
22.5175	0	
22.515	0	
22.5125	0	
22.51	0	
22.5075	0	
22.505	0	
22.5025	0	
22.5	0	
22.4975	0	
22.495	0	
22.4925	0	
22.49	0	
22.4875	0	
22.485	0	
22.4825	0	
22.48	0	
22.4775	0	
22.475	0	
22.4725	0	
22.47	0	
22.4675	0	
22.465	0	
22.4625	0	
22.46	0	
22.4575	0	
22.455	0	
22.4525	0	
22.45	0	
22.4475	0	
22.445	0	
22.4425	0	
22.44	0	
22.4375	0	
22.435	0	
22.4325	0	
22.43	0	
22.4275	0	
22.425	0	
22.4225	0	
22.42	0	
22.4175	0	
22.415	0	
22.4125	0	
22.41	0	
22.4075	0	
22.405	0	
22.4025	0	
22.4	0	
22.3975	0	
22.395	0	
22.3925	0	
22.39	0	
22.3875	0	
22.385	0	
22.3825	0	
22.38	0	
22.3775	0	
22.375	0	
22.3725	0	
22.37	0	
22.3675	0	
22.365	0	
22.3625	0	
22.36	0	
22.3575	0	
22.355	0	
22.3525	0	
22.35	0	
22.3475	0	
22.345	0	
22.3425	0	
22.34	0	
22.3375	0	
22.335	0	
22.3325	0	
22.33	0	
22.3275	0	
22.325	0	
22.3225	0	
22.32	0	
22.3175	0	
22.315	0	
22.3125	0	
22.31	0	
22.3075	0	
22.305	0	
22.3025	0	
22.3	0	
22.2975	0	
22.295	0	
22.2925	0	
22.29	0	
22.2875	0	
22.285	0	
22.2825	0	
22.28	0	
22.2775	0	
22.275	0	
22.2725	0	
22.27	0	
22.2675	0	
22.265	0	
22.2625	0	
22.26	0	
22.2575	0	
22.255	0	
22.2525	0	
22.25	0	
22.2475	0	
22.245	0	
22.2425	0	
22.24	0	
22.2375	0	
22.235	0	
22.2325	0	
22.23	0	
22.2275	0	
22.225	0	
22.2225	0	
22.22	0	
22.2175	0	
22.215	0	
22.2125	0	
22.21	0	
22.2075	0	
22.205	0	
22.2025	0	
22.2	0	
22.1975	0	
22.195	0	
22.1925	0	
22.19	0	
22.1875	0	
22.185	0	
22.1825	0	
22.18	0	
22.1775	0	
22.175	0	
22.1725	0	
22.17	0	
22.1675	0	
22.165	0	
22.1625	0	
22.16	0	
22.1575	0	
22.155	0	
22.1525	0	
22.15	0	
22.1475	0	
22.145	0	
22.1425	0	
22.14	0	
22.1375	0	
22.135	0	
22.1325	0	
22.13	0	
22.1275	0	
22.125	0	
22.1225	0	
22.12	0	
22.1175	0	
22.115	0	
22.1125	0	
22.11	0	
22.1075	0	
22.105	0	
22.1025	0	
22.1	0	
22.0975	0	
22.095	0	
22.0925	0	
22.09	0	
22.0875	0	
22.085	0	
22.0825	0	
22.08	0	
22.0775	0	
22.075	0	
22.0725	0	
22.07	0	
22.0675	0	
22.065	0	
22.0625	0	
22.06	0	
22.0575	0	
22.055	0	
22.0525	0	
22.05	0	
22.0475	0	
22.045	0	
22.0425	0	
22.04	0	
22.0375	0	
22.035	0	
22.0325	0	
22.03	0	
22.0275	0	
22.025	0	
22.0225	0	
22.02	0	
22.0175	0	
22.015	0	
22.0125	0	
22.01	0	
22.0075	0	
22.005	0	
22.0025	0	
22	0	
21.9975	0	
21.995	0	
21.9925	0	
21.99	0	
21.9875	0	
21.985	0	
21.9825	0	
21.98	0	
21.9775	0	
21.975	0	
21.9725	0	
21.97	0	
21.9675	0	
21.965	0	
21.9625	0	
21.96	0	
21.9575	0	
21.955	0	
21.9525	0	
21.95	0	
21.9475	0	
21.945	0	
21.9425	0	
21.94	0	
21.9375	0	
21.935	0	
21.9325	0	
21.93	0	
21.9275	0	
21.925	0	
21.9225	0	
21.92	0	
21.9175	0	
21.915	0	
21.9125	0	
21.91	0	
21.9075	0	
21.905	0	
21.9025	0	
21.9	0	
21.8975	0	
21.895	0	
21.8925	0	
21.89	0	
21.8875	0	
21.885	0	
21.8825	0	
21.88	0	
21.8775	0	
21.875	0	
21.8725	0	
21.87	0	
21.8675	0	
21.865	0	
21.8625	0	
21.86	0	
21.8575	0	
21.855	0	
21.8525	0	
21.85	0	
21.8475	0	
21.845	0	
21.8425	0	
21.84	0	
21.8375	0	
21.835	0	
21.8325	0	
21.83	0	
21.8275	0	
21.825	0	
21.8225	0	
21.82	0	
21.8175	0	
21.815	0	
21.8125	0	
21.81	0	
21.8075	0	
21.805	0	
21.8025	0	
21.8	0	
21.7975	0	
21.795	0	
21.7925	0	
21.79	0	
21.7875	0	
21.785	0	
21.7825	0	
21.78	0	
21.7775	0	
21.775	0	
21.7725	0	
21.77	0	
21.7675	0	
21.765	0	
21.7625	0	
21.76	0	
21.7575	0	
21.755	0	
21.7525	0	
21.75	0	
21.7475	0	
21.745	0	
21.7425	0	
21.74	0	
21.7375	0	
21.735	0	
21.7325	0	
21.73	0	
21.7275	0	
21.725	0	
21.7225	0	
21.72	0	
21.7175	0	
21.715	0	
21.7125	0	
21.71	0	
21.7075	0	
21.705	0	
21.7025	0	
21.7	0	
21.6975	0	
21.695	0	
21.6925	0	
21.69	0	
21.6875	0	
21.685	0	
21.6825	0	
21.68	0	
21.6775	0	
21.675	0	
21.6725	0	
21.67	0	
21.6675	0	
21.665	0	
21.6625	0	
21.66	0	
21.6575	0	
21.655	0	
21.6525	0	
21.65	0	
21.6475	0	
21.645	0	
21.6425	0	
21.64	0	
21.6375	0	
21.635	0	
21.6325	0	
21.63	0	
21.6275	0	
21.625	0	
21.6225	0	
21.62	0	
21.6175	0	
21.615	0	
21.6125	0	
21.61	0	
21.6075	0	
21.605	0	
21.6025	0	
21.6	0	
21.5975	0	
21.595	0	
21.5925	0	
21.59	0	
21.5875	0	
21.585	0	
21.5825	0	
21.58	0	
21.5775	0	
21.575	0	
21.5725	0	
21.57	0	
21.5675	0	
21.565	0	
21.5625	0	
21.56	0	
21.5575	0	
21.555	0	
21.5525	0	
21.55	0	
21.5475	0	
21.545	0	
21.5425	0	
21.54	0	
21.5375	0	
21.535	0	
21.5325	0	
21.53	0	
21.5275	0	
21.525	0	
21.5225	0	
21.52	0	
21.5175	0	
21.515	0	
21.5125	0	
21.51	0	
21.5075	0	
21.505	0	
21.5025	0	
21.5	0	
21.4975	0	
21.495	0	
21.4925	0	
21.49	0	
21.4875	0	
21.485	0	
21.4825	0	
21.48	0	
21.4775	0	
21.475	0	
21.4725	0	
21.47	0	
21.4675	0	
21.465	0	
21.4625	0	
21.46	0	
21.4575	0	
21.455	0	
21.4525	0	
21.45	0	
21.4475	0	
21.445	0	
21.4425	0	
21.44	0	
21.4375	0	
21.435	0	
21.4325	0	
21.43	0	
21.4275	0	
21.425	0	
21.4225	0	
21.42	0	
21.4175	0	
21.415	0	
21.4125	0	
21.41	0	
21.4075	0	
21.405	0	
21.4025	0	
21.4	0	
21.3975	0	
21.395	0	
21.3925	0	
21.39	0	
21.3875	0	
21.385	0	
21.3825	0	
21.38	0	
21.3775	0	
21.375	0	
21.3725	0	
21.37	0	
21.3675	0	
21.365	0	
21.3625	0	
21.36	0	
21.3575	0	
21.355	0	
21.3525	0	
21.35	0	
21.3475	0	
21.345	0	
21.3425	0	
21.34	0	
21.3375	0	
21.335	0	
21.3325	0	
21.33	0	
21.3275	0	
21.325	0	
21.3225	0	
21.32	0	
21.3175	0	
21.315	0	
21.3125	0	
21.31	0	
21.3075	0	
21.305	0	
21.3025	0	
21.3	0	
21.2975	0	
21.295	0	
21.2925	0	
21.29	0	
21.2875	0	
21.285	0	
21.2825	0	
21.28	0	
21.2775	0	
21.275	0	
21.2725	0	
21.27	0	
21.2675	0	
21.265	0	
21.2625	0	
21.26	0	
21.2575	0	
21.255	0	
21.2525	0	
21.25	0	
21.2475	0	
21.245	0	
21.2425	0	
21.24	0	
21.2375	0	
21.235	0	
21.2325	0	
21.23	0	
21.2275	0	
21.225	0	
21.2225	0	
21.22	0	
21.2175	0	
21.215	0	
21.2125	0	
21.21	0	
21.2075	0	
21.205	0	
21.2025	0	
21.2	0	
21.1975	0	
21.195	0	
21.1925	0	
21.19	0	
21.1875	0	
21.185	0	
21.1825	0	
21.18	0	
21.1775	0	
21.175	0	
21.1725	0	
21.17	0	
21.1675	0	
21.165	0	
21.1625	0	
21.16	0	
21.1575	0	
21.155	0	
21.1525	0	
21.15	0	
21.1475	0	
21.145	0	
21.1425	0	
21.14	0	
21.1375	0	
21.135	0	
21.1325	0	
21.13	0	
21.1275	0	
21.125	0	
21.1225	0	
21.12	0	
21.1175	0	
21.115	0	
21.1125	0	
21.11	0	
21.1075	0	
21.105	0	
21.1025	0	
21.1	0	
21.0975	0	
21.095	0	
21.0925	0	
21.09	0	
21.0875	0	
21.085	0	
21.0825	0	
21.08	0	
21.0775	0	
21.075	0	
21.0725	0	
21.07	0	
21.0675	0	
21.065	0	
21.0625	0	
21.06	0	
21.0575	0	
21.055	0	
21.0525	0	
21.05	0	
21.0475	0	
21.045	0	
21.0425	0	
21.04	0	
21.0375	0	
21.035	0	
21.0325	0	
21.03	0	
21.0275	0	
21.025	0	
21.0225	0	
21.02	0	
21.0175	0	
21.015	0	
21.0125	0	
21.01	0	
21.0075	0	
21.005	0	
21.0025	0	
21	0	
20.9975	0	
20.995	0	
20.9925	0	
20.99	0	
20.9875	0	
20.985	0	
20.9825	0	
20.98	0	
20.9775	0	
20.975	0	
20.9725	0	
20.97	0	
20.9675	0	
20.965	0	
20.9625	0	
20.96	0	
20.9575	0	
20.955	0	
20.9525	0	
20.95	0	
20.9475	0	
20.945	0	
20.9425	0	
20.94	0	
20.9375	0	
20.935	0	
20.9325	0	
20.93	0	
20.9275	0	
20.925	0	
20.9225	0	
20.92	0	
20.9175	0	
20.915	0	
20.9125	0	
20.91	0	
20.9075	0	
20.905	0	
20.9025	0	
20.9	0	
20.8975	0	
20.895	0	
20.8925	0	
20.89	0	
20.8875	0	
20.885	0	
20.8825	0	
20.88	0	
20.8775	0	
20.875	0	
20.8725	0	
20.87	0	
20.8675	0	
20.865	0	
20.8625	0	
20.86	0	
20.8575	0	
20.855	0	
20.8525	0	
20.85	0	
20.8475	0	
20.845	0	
20.8425	0	
20.84	0	
20.8375	0	
20.835	0	
20.8325	0	
20.83	0	
20.8275	0	
20.825	0	
20.8225	0	
20.82	0	
20.8175	0	
20.815	0	
20.8125	0	
20.81	0	
20.8075	0	
20.805	0	
20.8025	0	
20.8	0	
20.7975	0	
20.795	0	
20.7925	0	
20.79	0	
20.7875	0	
20.785	0	
20.7825	0	
20.78	0	
20.7775	0	
20.775	0	
20.7725	0	
20.77	0	
20.7675	0	
20.765	0	
20.7625	0	
20.76	0	
20.7575	0	
20.755	0	
20.7525	0	
20.75	0	
20.7475	0	
20.745	0	
20.7425	0	
20.74	0	
20.7375	0	
20.735	0	
20.7325	0	
20.73	0	
20.7275	0	
20.725	0	
20.7225	0	
20.72	0	
20.7175	0	
20.715	0	
20.7125	0	
20.71	0	
20.7075	0	
20.705	0	
20.7025	0	
20.7	0	
20.6975	0	
20.695	0	
20.6925	0	
20.69	0	
20.6875	0	
20.685	0	
20.6825	0	
20.68	0	
20.6775	0	
20.675	0	
20.6725	0	
20.67	0	
20.6675	0	
20.665	0	
20.6625	0	
20.66	0	
20.6575	0	
20.655	0	
20.6525	0	
20.65	0	
20.6475	0	
20.645	0	
20.6425	0	
20.64	0	
20.6375	0	
20.635	0	
20.6325	0	
20.63	0	
20.6275	0	
20.625	0	
20.6225	0	
20.62	0	
20.6175	0	
20.615	0	
20.6125	0	
20.61	0	
20.6075	0	
20.605	0	
20.6025	0	
20.6	0	
20.5975	0	
20.595	0	
20.5925	0	
20.59	0	
20.5875	0	
20.585	0	
20.5825	0	
20.58	0	
20.5775	0	
20.575	0	
20.5725	0	
20.57	0	
20.5675	0	
20.565	0	
20.5625	0	
20.56	0	
20.5575	0	
20.555	0	
20.5525	0	
20.55	0	
20.5475	0	
20.545	0	
20.5425	0	
20.54	0	
20.5375	0	
20.535	0	
20.5325	0	
20.53	0	
20.5275	0	
20.525	0	
20.5225	0	
20.52	0	
20.5175	0	
20.515	0	
20.5125	0	
20.51	0	
20.5075	0	
20.505	0	
20.5025	0	
20.5	0	
20.4975	0	
20.495	0	
20.4925	0	
20.49	0	
20.4875	0	
20.485	0	
20.4825	0	
20.48	0	
20.4775	0	
20.475	0	
20.4725	0	
20.47	0	
20.4675	0	
20.465	0	
20.4625	0	
20.46	0	
20.4575	0	
20.455	0	
20.4525	0	
20.45	0	
20.4475	0	
20.445	0	
20.4425	0	
20.44	0	
20.4375	0	
20.435	0	
20.4325	0	
20.43	0	
20.4275	0	
20.425	0	
20.4225	0	
20.42	0	
20.4175	0	
20.415	0	
20.4125	0	
20.41	0	
20.4075	0	
20.405	0	
20.4025	0	
20.4	0	
20.3975	0	
20.395	0	
20.3925	0	
20.39	0	
20.3875	0	
20.385	0	
20.3825	0	
20.38	0	
20.3775	0	
20.375	0	
20.3725	0	
20.37	0	
20.3675	0	
20.365	0	
20.3625	0	
20.36	0	
20.3575	0	
20.355	0	
20.3525	0	
20.35	0	
20.3475	0	
20.345	0	
20.3425	0	
20.34	0	
20.3375	0	
20.335	0	
20.3325	0	
20.33	0	
20.3275	0	
20.325	0	
20.3225	0	
20.32	0	
20.3175	0	
20.315	0	
20.3125	0	
20.31	0	
20.3075	0	
20.305	0	
20.3025	0	
20.3	0	
20.2975	0	
20.295	0	
20.2925	0	
20.29	0	
20.2875	0	
20.285	0	
20.2825	0	
20.28	0	
20.2775	0	
20.275	0	
20.2725	0	
20.27	0	
20.2675	0	
20.265	0	
20.2625	0	
20.26	0	
20.2575	0	
20.255	0	
20.2525	0	
20.25	0	
20.2475	0	
20.245	0	
20.2425	0	
20.24	0	
20.2375	0	
20.235	0	
20.2325	0	
20.23	0	
20.2275	0	
20.225	0	
20.2225	0	
20.22	0	
20.2175	0	
20.215	0	
20.2125	0	
20.21	0	
20.2075	0	
20.205	0	
20.2025	0	
20.2	0	
20.1975	0	
20.195	0	
20.1925	0	
20.19	0	
20.1875	0	
20.185	0	
20.1825	0	
20.18	0	
20.1775	0	
20.175	0	
20.1725	0	
20.17	0	
20.1675	0	
20.165	0	
20.1625	0	
20.16	0	
20.1575	0	
20.155	0	
20.1525	0	
20.15	0	
20.1475	0	
20.145	0	
20.1425	0	
20.14	0	
20.1375	0	
20.135	0	
20.1325	0	
20.13	0	
20.1275	0	
20.125	0	
20.1225	0	
20.12	0	
20.1175	0	
20.115	0	
20.1125	0	
20.11	0	
20.1075	0	
20.105	0	
20.1025	0	
20.1	0	
20.0975	0	
20.095	0	
20.0925	0	
20.09	0	
20.0875	0	
20.085	0	
20.0825	0	
20.08	0	
20.0775	0	
20.075	0	
20.0725	0	
20.07	0	
20.0675	0	
20.065	0	
20.0625	0	
20.06	0	
20.0575	0	
20.055	0	
20.0525	0	
20.05	0	
20.0475	0	
20.045	0	
20.0425	0	
20.04	0	
20.0375	0	
20.035	0	
20.0325	0	
20.03	0	
20.0275	0	
20.025	0	
20.0225	0	
20.02	0	
20.0175	0	
20.015	0	
20.0125	0	
20.01	0	
20.0075	0	
20.005	0	
20.0025	0	
20	0	
19.9975	0	
19.995	0	
19.9925	0	
19.99	0	
19.9875	0	
19.985	0	
19.9825	0	
19.98	0	
19.9775	0	
19.975	0	
19.9725	0	
19.97	0	
19.9675	0	
19.965	0	
19.9625	0	
19.96	0	
19.9575	0	
19.955	0	
19.9525	0	
19.95	0	
19.9475	0	
19.945	0	
19.9425	0	
19.94	0	
19.9375	0	
19.935	0	
19.9325	0	
19.93	0	
19.9275	0	
19.925	0	
19.9225	0	
19.92	0	
19.9175	0	
19.915	0	
19.9125	0	
19.91	0	
19.9075	0	
19.905	0	
19.9025	0	
19.9	0	
19.8975	0	
19.895	0	
19.8925	0	
19.89	0	
19.8875	0	
19.885	0	
19.8825	0	
19.88	0	
19.8775	0	
19.875	0	
19.8725	0	
19.87	0	
19.8675	0	
19.865	0	
19.8625	0	
19.86	0	
19.8575	0	
19.855	0	
19.8525	0	
19.85	0	
19.8475	0	
19.845	0	
19.8425	0	
19.84	0	
19.8375	0	
19.835	0	
19.8325	0	
19.83	0	
19.8275	0	
19.825	0	
19.8225	0	
19.82	0	
19.8175	0	
19.815	0	
19.8125	0	
19.81	0	
19.8075	0	
19.805	0	
19.8025	0	
19.8	0	
19.7975	0	
19.795	0	
19.7925	0	
19.79	0	
19.7875	0	
19.785	0	
19.7825	0	
19.78	0	
19.7775	0	
19.775	0	
19.7725	0	
19.77	0	
19.7675	0	
19.765	0	
19.7625	0	
19.76	0	
19.7575	0	
19.755	0	
19.7525	0	
19.75	0	
19.7475	0	
19.745	0	
19.7425	0	
19.74	0	
19.7375	0	
19.735	0	
19.7325	0	
19.73	0	
19.7275	0	
19.725	0	
19.7225	0	
19.72	0	
19.7175	0	
19.715	0	
19.7125	0	
19.71	0	
19.7075	0	
19.705	0	
19.7025	0	
19.7	0	
19.6975	0	
19.695	0	
19.6925	0	
19.69	0	
19.6875	0	
19.685	0	
19.6825	0	
19.68	0	
19.6775	0	
19.675	0	
19.6725	0	
19.67	0	
19.6675	0	
19.665	0	
19.6625	0	
19.66	0	
19.6575	0	
19.655	0	
19.6525	0	
19.65	0	
19.6475	0	
19.645	0	
19.6425	0	
19.64	0	
19.6375	0	
19.635	0	
19.6325	0	
19.63	0	
19.6275	0	
19.625	0	
19.6225	0	
19.62	0	
19.6175	0	
19.615	0	
19.6125	0	
19.61	0	
19.6075	0	
19.605	0	
19.6025	0	
19.6	0	
19.5975	0	
19.595	0	
19.5925	0	
19.59	0	
19.5875	0	
19.585	0	
19.5825	0	
19.58	0	
19.5775	0	
19.575	0	
19.5725	0	
19.57	0	
19.5675	0	
19.565	0	
19.5625	0	
19.56	0	
19.5575	0	
19.555	0	
19.5525	0	
19.55	0	
19.5475	0	
19.545	0	
19.5425	0	
19.54	0	
19.5375	0	
19.535	0	
19.5325	0	
19.53	0	
19.5275	0	
19.525	0	
19.5225	0	
19.52	0	
19.5175	0	
19.515	0	
19.5125	0	
19.51	0	
19.5075	0	
19.505	0	
19.5025	0	
19.5	0	
19.4975	0	
19.495	0	
19.4925	0	
19.49	0	
19.4875	0	
19.485	0	
19.4825	0	
19.48	0	
19.4775	0	
19.475	0	
19.4725	0	
19.47	0	
19.4675	0	
19.465	0	
19.4625	0	
19.46	0	
19.4575	0	
19.455	0	
19.4525	0	
19.45	0	
19.4475	0	
19.445	0	
19.4425	0	
19.44	0	
19.4375	0	
19.435	0	
19.4325	0	
19.43	0	
19.4275	0	
19.425	0	
19.4225	0	
19.42	0	
19.4175	0	
19.415	0	
19.4125	0	
19.41	0	
19.4075	0	
19.405	0	
19.4025	0	
19.4	0	
19.3975	0	
19.395	0	
19.3925	0	
19.39	0	
19.3875	0	
19.385	0	
19.3825	0	
19.38	0	
19.3775	0	
19.375	0	
19.3725	0	
19.37	0	
19.3675	0	
19.365	0	
19.3625	0	
19.36	0	
19.3575	0	
19.355	0	
19.3525	0	
19.35	0	
19.3475	0	
19.345	0	
19.3425	0	
19.34	0	
19.3375	0	
19.335	0	
19.3325	0	
19.33	0	
19.3275	0	
19.325	0	
19.3225	0	
19.32	0	
19.3175	0	
19.315	0	
19.3125	0	
19.31	0	
19.3075	0	
19.305	0	
19.3025	0	
19.3	0	
19.2975	0	
19.295	0	
19.2925	0	
19.29	0	
19.2875	0	
19.285	0	
19.2825	0	
19.28	0	
19.2775	0	
19.275	0	
19.2725	0	
19.27	0	
19.2675	0	
19.265	0	
19.2625	0	
19.26	0	
19.2575	0	
19.255	0	
