angle (°) - amplitude	amplitude (V) - amplitude	
107.377	0	
107.38	0	
107.382	0	
107.385	0	
107.387	0	
107.39	0	
107.392	0	
107.395	0	
107.397	0	
107.4	0	
107.402	0	
107.405	0	
107.407	0	
107.41	0	
107.412	0	
107.415	0	
107.417	0	
107.42	0	
107.422	0	
107.425	0	
107.427	0	
107.43	0	
107.432	0	
107.435	0	
107.437	0	
107.44	0	
107.442	0	
107.445	0	
107.447	0	
107.45	0	
107.452	0	
107.455	0	
107.457	0	
107.46	0	
107.462	0	
107.465	0	
107.467	0	
107.47	0	
107.472	0	
107.475	0	
107.477	0	
107.48	0	
107.482	0	
107.485	0	
107.487	0	
107.49	0	
107.492	0	
107.495	0	
107.497	0	
107.5	0	
107.502	0	
107.505	0	
107.507	0	
107.51	0	
107.512	0	
107.515	0	
107.517	0	
107.52	0	
107.522	0	
107.525	0	
107.527	0	
107.53	0	
107.532	0	
107.535	0	
107.537	0	
107.54	0	
107.542	0	
107.545	0	
107.547	0	
107.55	0	
107.552	0	
107.555	0	
107.557	0	
107.56	0	
107.562	0	
107.565	0	
107.567	0	
107.57	0	
107.572	0	
107.575	0	
107.577	0	
107.58	0	
107.582	0	
107.585	0	
107.587	0	
107.59	0	
107.592	0	
107.595	0	
107.597	0	
107.6	0	
107.602	0	
107.605	0	
107.607	0	
107.61	0	
107.612	0	
107.615	0	
107.617	0	
107.62	0	
107.622	0	
107.625	0	
107.627	0	
107.63	0	
107.632	0	
107.635	0	
107.637	0	
107.64	0	
107.642	0	
107.645	0	
107.647	0	
107.65	0	
107.652	0	
107.655	0	
107.657	0	
107.66	0	
107.662	0	
107.665	0	
107.667	0	
107.67	0	
107.672	0	
107.675	0	
107.677	0	
107.68	0	
107.682	0	
107.685	0	
107.687	0	
107.69	0	
107.692	0	
107.695	0	
107.697	0	
107.7	0	
107.702	0	
107.705	0	
107.707	0	
107.71	0	
107.712	0	
107.715	0	
107.717	0	
107.72	0	
107.722	0	
107.725	0	
107.727	0	
107.73	0	
107.732	0	
107.735	0	
107.737	0	
107.74	0	
107.742	0	
107.745	0	
107.747	0	
107.75	0	
107.752	0	
107.755	0	
107.757	0	
107.76	0	
107.762	0	
107.765	0	
107.767	0	
107.77	0	
107.772	0	
107.775	0	
107.777	0	
107.78	0	
107.782	0	
107.785	0	
107.787	0	
107.79	0	
107.792	0	
107.795	0	
107.797	0	
107.8	0	
107.802	0	
107.805	0	
107.807	0	
107.81	0	
107.812	0	
107.815	0	
107.817	0	
107.82	0	
107.822	0	
107.825	0	
107.827	0	
107.83	0	
107.832	0	
107.835	0	
107.837	0	
107.84	0	
107.842	0	
107.845	0	
107.847	0	
107.85	0	
107.852	0	
107.855	0	
107.857	0	
107.86	0	
107.862	0	
107.865	0	
107.867	0	
107.87	0	
107.872	0	
107.875	0	
107.877	0	
107.88	0	
107.882	0	
107.885	0	
107.887	0	
107.89	0	
107.892	0	
107.895	0	
107.897	0	
107.9	0	
107.902	0	
107.905	0	
107.907	0	
107.91	0	
107.912	0	
107.915	0	
107.917	0	
107.92	0	
107.922	0	
107.925	0	
107.927	0	
107.93	0	
107.932	0	
107.935	0	
107.937	0	
107.94	0	
107.942	0	
107.945	0	
107.947	0	
107.95	0	
107.952	0	
107.955	0	
107.957	0	
107.96	0	
107.962	0	
107.965	0	
107.967	0	
107.97	0	
107.972	0	
107.975	0	
107.977	0	
107.98	0	
107.982	0	
107.985	0	
107.987	0	
107.99	0	
107.992	0	
107.995	0	
107.997	0	
108	0	
108.002	0	
108.005	0	
108.007	0	
108.01	0	
108.012	0	
108.015	0	
108.017	0	
108.02	0	
108.022	0	
108.025	0	
108.027	0	
108.03	0	
108.032	0	
108.035	0	
108.037	0	
108.04	0	
108.042	0	
108.045	0	
108.047	0	
108.05	0	
108.052	0	
108.055	0	
108.057	0	
108.06	0	
108.062	0	
108.065	0	
108.067	0	
108.07	0	
108.072	0	
108.075	0	
108.077	0	
108.08	0	
108.082	0	
108.085	0	
108.087	0	
108.09	0	
108.092	0	
108.095	0	
108.097	0	
108.1	0	
108.102	0	
108.105	0	
108.107	0	
108.11	0	
108.112	0	
108.115	0	
108.117	0	
108.12	0	
108.122	0	
108.125	0	
108.127	0	
108.13	0	
108.132	0	
108.135	0	
108.137	0	
108.14	0	
108.142	0	
108.145	0	
108.147	0	
108.15	0	
108.152	0	
108.155	0	
108.157	0	
108.16	0	
108.162	0	
108.165	0	
108.167	0	
108.17	0	
108.172	0	
108.175	0	
108.177	0	
108.18	0	
108.182	0	
108.185	0	
108.187	0	
108.19	0	
108.192	0	
108.195	0	
108.197	0	
108.2	0	
108.202	0	
108.205	0	
108.207	0	
108.21	0	
108.212	0	
108.215	0	
108.217	0	
108.22	0	
108.222	0	
108.225	0	
108.227	0	
108.23	0	
108.232	0	
108.235	0	
108.237	0	
108.24	0	
108.242	0	
108.245	0	
108.247	0	
108.25	0	
108.252	0	
108.255	0	
108.257	0	
108.26	0	
108.262	0	
108.265	0	
108.267	0	
108.27	0	
108.272	0	
108.275	0	
108.277	0	
108.28	0	
108.282	0	
108.285	0	
108.287	0	
108.29	0	
108.292	0	
108.295	0	
108.297	0	
108.3	0	
108.302	0	
108.305	0	
108.307	0	
108.31	0	
108.312	0	
108.315	0	
108.317	0	
108.32	0	
108.322	0	
108.325	0	
108.327	0	
108.33	0	
108.332	0	
108.335	0	
108.337	0	
108.34	0	
108.342	0	
108.345	0	
108.347	0	
108.35	0	
108.352	0	
108.355	0	
108.357	0	
108.36	0	
108.362	0	
108.365	0	
108.367	0	
108.37	0	
108.372	0	
108.375	0	
108.377	0	
108.38	0	
108.382	0	
108.385	0	
108.387	0	
108.39	0	
108.392	0	
108.395	0	
108.397	0	
108.4	0	
108.402	0	
108.405	0	
108.407	0	
108.41	0	
108.412	0	
108.415	0	
108.417	0	
108.42	0	
108.422	0	
108.425	0	
108.427	0	
108.43	0	
108.432	0	
108.435	0	
108.437	0	
108.44	0	
108.442	0	
108.445	0	
108.447	0	
108.45	0	
108.452	0	
108.455	0	
108.457	0	
108.46	0	
108.462	0	
108.465	0	
108.467	0	
108.47	0	
108.472	0	
108.475	0	
108.477	0	
108.48	0	
108.482	0	
108.485	0	
108.487	0	
108.49	0	
108.492	0	
108.495	0	
108.497	0	
108.5	0	
108.502	0	
108.505	0	
108.507	0	
108.51	0	
108.512	0	
108.515	0	
108.517	0	
108.52	0	
108.522	0	
108.525	0	
108.527	0	
108.53	0	
108.532	0	
108.535	0	
108.537	0	
108.54	0	
108.542	0	
108.545	0	
108.547	0	
108.55	0	
108.552	0	
108.555	0	
108.557	0	
108.56	0	
108.562	0	
108.565	0	
108.567	0	
108.57	0	
108.572	0	
108.575	0	
108.577	0	
108.58	0	
108.582	0	
108.585	0	
108.587	0	
108.59	0	
108.592	0	
108.595	0	
108.597	0	
108.6	0	
108.602	0	
108.605	0	
108.607	0	
108.61	0	
108.612	0	
108.615	0	
108.617	0	
108.62	0	
108.622	0	
108.625	0	
108.627	0	
108.63	0	
108.632	0	
108.635	0	
108.637	0	
108.64	0	
108.642	0	
108.645	0	
108.647	0	
108.65	0	
108.652	0	
108.655	0	
108.657	0	
108.66	0	
108.662	0	
108.665	0	
108.667	0	
108.67	0	
108.672	0	
108.675	0	
108.677	0	
108.68	0	
108.682	0	
108.685	0	
108.687	0	
108.69	0	
108.692	0	
108.695	0	
108.697	0	
108.7	0	
108.702	0	
108.705	0	
108.707	0	
108.71	0	
108.712	0	
108.715	0	
108.717	0	
108.72	0	
108.722	0	
108.725	0	
108.727	0	
108.73	0	
108.732	0	
108.735	0	
108.737	0	
108.74	0	
108.742	0	
108.745	0	
108.747	0	
108.75	0	
108.752	0	
108.755	0	
108.757	0	
108.76	0	
108.762	0	
108.765	0	
108.767	0	
108.77	0	
108.772	0	
108.775	0	
108.777	0	
108.78	0	
108.782	0	
108.785	0	
108.787	0	
108.79	0	
108.792	0	
108.795	0	
108.797	0	
108.8	0	
108.802	0	
108.805	0	
108.807	0	
108.81	0	
108.812	0	
108.815	0	
108.817	0	
108.82	0	
108.822	0	
108.825	0	
108.827	0	
108.83	0	
108.832	0	
108.835	0	
108.837	0	
108.84	0	
108.842	0	
108.845	0	
108.847	0	
108.85	0	
108.852	0	
108.855	0	
108.857	0	
108.86	0	
108.862	0	
108.865	0	
108.867	0	
108.87	0	
108.872	0	
108.875	0	
108.877	0	
108.88	0	
108.882	0	
108.885	0	
108.887	0	
108.89	0	
108.892	0	
108.895	0	
108.897	0	
108.9	0	
108.902	0	
108.905	0	
108.907	0	
108.91	0	
108.912	0	
108.915	0	
108.917	0	
108.92	0	
108.922	0	
108.925	0	
108.927	0	
108.93	0	
108.932	0	
108.935	0	
108.937	0	
108.94	0	
108.942	0	
108.945	0	
108.947	0	
108.95	0	
108.952	0	
108.955	0	
108.957	0	
108.96	0	
108.962	0	
108.965	0	
108.967	0	
108.97	0	
108.972	0	
108.975	0	
108.977	0	
108.98	0	
108.982	0	
108.985	0	
108.987	0	
108.99	0	
108.992	0	
108.995	0	
108.997	0	
109	0	
109.002	0	
109.005	0	
109.007	0	
109.01	0	
109.012	0	
109.015	0	
109.017	0	
109.02	0	
109.022	0	
109.025	0	
109.027	0	
109.03	0	
109.032	0	
109.035	0	
109.037	0	
109.04	0	
109.042	0	
109.045	0	
109.047	0	
109.05	0	
109.052	0	
109.055	0	
109.057	0	
109.06	0	
109.062	0	
109.065	0	
109.067	0	
109.07	0	
109.072	0	
109.075	0	
109.077	0	
109.08	0	
109.082	0	
109.085	0	
109.087	0	
109.09	0	
109.092	0	
109.095	0	
109.097	0	
109.1	0	
109.102	0	
109.105	0	
109.107	0	
109.11	0	
109.112	0	
109.115	0	
109.117	0	
109.12	0	
109.122	0	
109.125	0	
109.127	0	
109.13	0	
109.132	0	
109.135	0	
109.137	0	
109.14	0	
109.142	0	
109.145	0	
109.147	0	
109.15	0	
109.152	0	
109.155	0	
109.157	0	
109.16	0	
109.162	0	
109.165	0	
109.167	0	
109.17	0	
109.172	0	
109.175	0	
109.177	0	
109.18	0	
109.182	0	
109.185	0	
109.187	0	
109.19	0	
109.192	0	
109.195	0	
109.197	0	
109.2	0	
109.202	0	
109.205	0	
109.207	0	
109.21	0	
109.212	0	
109.215	0	
109.217	0	
109.22	0	
109.222	0	
109.225	0	
109.227	0	
109.23	0	
109.232	0	
109.235	0	
109.237	0	
109.24	0	
109.242	0	
109.245	0	
109.247	0	
109.25	0	
109.252	0	
109.255	0	
109.257	0	
109.26	0	
109.262	0	
109.265	0	
109.267	0	
109.27	0	
109.272	0	
109.275	0	
109.277	0	
109.28	0	
109.282	0	
109.285	0	
109.287	0	
109.29	0	
109.292	0	
109.295	0	
109.297	0	
109.3	0	
109.302	0	
109.305	0	
109.307	0	
109.31	0	
109.312	0	
109.315	0	
109.317	0	
109.32	0	
109.322	0	
109.325	0	
109.327	0	
109.33	0	
109.332	0	
109.335	0	
109.337	0	
109.34	0	
109.342	0	
109.345	0	
109.347	0	
109.35	0	
109.352	0	
109.355	0	
109.357	0	
109.36	0	
109.362	0	
109.365	0	
109.367	0	
109.37	0	
109.372	0	
109.375	0	
109.377	0	
109.38	0	
109.382	0	
109.385	0	
109.387	0	
109.39	0	
109.392	0	
109.395	0	
109.397	0	
109.4	0	
109.402	0	
109.405	0	
109.407	0	
109.41	0	
109.412	0	
109.415	0	
109.417	0	
109.42	0	
109.422	0	
109.425	0	
109.427	0	
109.43	0	
109.432	0	
109.435	0	
109.437	0	
109.44	0	
109.442	0	
109.445	0	
109.447	0	
109.45	0	
109.452	0	
109.455	0	
109.457	0	
109.46	0	
109.462	0	
109.465	0	
109.467	0	
109.47	0	
109.472	0	
109.475	0	
109.477	0	
109.48	0	
109.482	0	
109.485	0	
109.487	0	
109.49	0	
109.492	0	
109.495	0	
109.497	0	
109.5	0	
109.502	0	
109.505	0	
109.507	0	
109.51	0	
109.512	0	
109.515	0	
109.517	0	
109.52	0	
109.522	0	
109.525	0	
109.527	0	
109.53	0	
109.532	0	
109.535	0	
109.537	0	
109.54	0	
109.542	0	
109.545	0	
109.547	0	
109.55	0	
109.552	0	
109.555	0	
109.557	0	
109.56	0	
109.562	0	
109.565	0	
109.567	0	
109.57	0	
109.572	0	
109.575	0	
109.577	0	
109.58	0	
109.582	0	
109.585	0	
109.587	0	
109.59	0	
109.592	0	
109.595	0	
109.597	0	
109.6	0	
109.602	0	
109.605	0	
109.607	0	
109.61	0	
109.612	0	
109.615	0	
109.617	0	
109.62	0	
109.622	0	
109.625	0	
109.627	0	
109.63	0	
109.632	0	
109.635	0	
109.637	0	
109.64	0	
109.642	0	
109.645	0	
109.647	0	
109.65	0	
109.652	0	
109.655	0	
109.657	0	
109.66	0	
109.662	0	
109.665	0	
109.667	0	
109.67	0	
109.672	0	
109.675	0	
109.677	0	
109.68	0	
109.682	0	
109.685	0	
109.687	0	
109.69	0	
109.692	0	
109.695	0	
109.697	0	
109.7	0	
109.702	0	
109.705	0	
109.707	0	
109.71	0	
109.712	0	
109.715	0	
109.717	0	
109.72	0	
109.722	0	
109.725	0	
109.727	0	
109.73	0	
109.732	0	
109.735	0	
109.737	0	
109.74	0	
109.742	0	
109.745	0	
109.747	0	
109.75	0	
109.752	0	
109.755	0	
109.757	0	
109.76	0	
109.762	0	
109.765	0	
109.767	0	
109.77	0	
109.772	0	
109.775	0	
109.777	0	
109.78	0	
109.782	0	
109.785	0	
109.787	0	
109.79	0	
109.792	0	
109.795	0	
109.797	0	
109.8	0	
109.802	0	
109.805	0	
109.807	0	
109.81	0	
109.812	0	
109.815	0	
109.817	0	
109.82	0	
109.822	0	
109.825	0	
109.827	0	
109.83	0	
109.832	0	
109.835	0	
109.837	0	
109.84	0	
109.842	0	
109.845	0	
109.847	0	
109.85	0	
109.852	0	
109.855	0	
109.857	0	
109.86	0	
109.862	0	
109.865	0	
109.867	0	
109.87	0	
109.872	0	
109.875	0	
109.877	0	
109.88	0	
109.882	0	
109.885	0	
109.887	0	
109.89	0	
109.892	0	
109.895	0	
109.897	0	
109.9	0	
109.902	0	
109.905	0	
109.907	0	
109.91	0	
109.912	0	
109.915	0	
109.917	0	
109.92	0	
109.922	0	
109.925	0	
109.927	0	
109.93	0	
109.932	0	
109.935	0	
109.937	0	
109.94	0	
109.942	0	
109.945	0	
109.947	0	
109.95	0	
109.952	0	
109.955	0	
109.957	0	
109.96	0	
109.962	0	
109.965	0	
109.967	0	
109.97	0	
109.972	0	
109.975	0	
109.977	0	
109.98	0	
109.982	0	
109.985	0	
109.987	0	
109.99	0	
109.992	0	
109.995	0	
109.997	0	
110	0	
110.002	0	
110.005	0	
110.007	0	
110.01	0	
110.012	0	
110.015	0	
110.017	0	
110.02	0	
110.022	0	
110.025	0	
110.027	0	
110.03	0	
110.032	0	
110.035	0	
110.037	0	
110.04	0	
110.042	0	
110.045	0	
110.047	0	
110.05	0	
110.052	0	
110.055	0	
110.057	0	
110.06	0	
110.062	0	
110.065	0	
110.067	0	
110.07	0	
110.072	0	
110.075	0	
110.077	0	
110.08	0	
110.082	0	
110.085	0	
110.087	0	
110.09	0	
110.092	0	
110.095	0	
110.097	0	
110.1	0	
110.102	0	
110.105	0	
110.107	0	
110.11	0	
110.112	0	
110.115	0	
110.117	0	
110.12	0	
110.122	0	
110.125	0	
110.127	0	
110.13	0	
110.132	0	
110.135	0	
110.137	0	
110.14	0	
110.142	0	
110.145	0	
110.147	0	
110.15	0	
110.152	0	
110.155	0	
110.157	0	
110.16	0	
110.162	0	
110.165	0	
110.167	0	
110.17	0	
110.172	0	
110.175	0	
110.177	0	
110.18	0	
110.182	0	
110.185	0	
110.187	0	
110.19	0	
110.192	0	
110.195	0	
110.197	0	
110.2	0	
110.202	0	
110.205	0	
110.207	0	
110.21	0	
110.212	0	
110.215	0	
110.217	0	
110.22	0	
110.222	0	
110.225	0	
110.227	0	
110.23	0	
110.232	0	
110.235	0	
110.237	0	
110.24	0	
110.242	0	
110.245	0	
110.247	0	
110.25	0	
110.252	0	
110.255	0	
110.257	0	
110.26	0	
110.262	0	
110.265	0	
110.267	0	
110.27	0	
110.272	0	
110.275	0	
110.277	0	
110.28	0	
110.282	0	
110.285	0	
110.287	0	
110.29	0	
110.292	0	
110.295	0	
110.297	0	
110.3	0	
110.302	0	
110.305	0	
110.307	0	
110.31	0	
110.312	0	
110.315	0	
110.317	0	
110.32	0	
110.322	0	
110.325	0	
110.327	0	
110.33	0	
110.332	0	
110.335	0	
110.337	0	
110.34	0	
110.342	0	
110.345	0	
110.347	0	
110.35	0	
110.352	0	
110.355	0	
110.357	0	
110.36	0	
110.362	0	
110.365	0	
110.367	0	
110.37	0	
110.372	0	
110.375	0	
110.377	0	
110.38	0	
110.382	0	
110.385	0	
110.387	0	
110.39	0	
110.392	0	
110.395	0	
110.397	0	
110.4	0	
110.402	0	
110.405	0	
110.407	0	
110.41	0	
110.412	0	
110.415	0	
110.417	0	
110.42	0	
110.422	0	
110.425	0	
110.427	0	
110.43	0	
110.432	0	
110.435	0	
110.437	0	
110.44	0	
110.442	0	
110.445	0	
110.447	0	
110.45	0	
110.452	0	
110.455	0	
110.457	0	
110.46	0	
110.462	0	
110.465	0	
110.467	0	
110.47	0	
110.472	0	
110.475	0	
110.477	0	
110.48	0	
110.482	0	
110.485	0	
110.487	0	
110.49	0	
110.492	0	
110.495	0	
110.497	0	
110.5	0	
110.502	0	
110.505	0	
110.507	0	
110.51	0	
110.512	0	
110.515	0	
110.517	0	
110.52	0	
110.522	0	
110.525	0	
110.527	0	
110.53	0	
110.532	0	
110.535	0	
110.537	0	
110.54	0	
110.542	0	
110.545	0	
110.547	0	
110.55	0	
110.552	0	
110.555	0	
110.557	0	
110.56	0	
110.562	0	
110.565	0	
110.567	0	
110.57	0	
110.572	0	
110.575	0	
110.577	0	
110.58	0	
110.582	0	
110.585	0	
110.587	0	
110.59	0	
110.592	0	
110.595	0	
110.597	0	
110.6	0	
110.602	0	
110.605	0	
110.607	0	
110.61	0	
110.612	0	
110.615	0	
110.617	0	
110.62	0	
110.622	0	
110.625	0	
110.627	0	
110.63	0	
110.632	0	
110.635	0	
110.637	0	
110.64	0	
110.642	0	
110.645	0	
110.647	0	
110.65	0	
110.652	0	
110.655	0	
110.657	0	
110.66	0	
110.662	0	
110.665	0	
110.667	0	
110.67	0	
110.672	0	
110.675	0	
110.677	0	
110.68	0	
110.682	0	
110.685	0	
110.687	0	
110.69	0	
110.692	0	
110.695	0	
110.697	0	
110.7	0	
110.702	0	
110.705	0	
110.707	0	
110.71	0	
110.712	0	
110.715	0	
110.717	0	
110.72	0	
110.722	0	
110.725	0	
110.727	0	
110.73	0	
110.732	0	
110.735	0	
110.737	0	
110.74	0	
110.742	0	
110.745	0	
110.747	0	
110.75	0	
110.752	0	
110.755	0	
110.757	0	
110.76	0	
110.762	0	
110.765	0	
110.767	0	
110.77	0	
110.772	0	
110.775	0	
110.777	0	
110.78	0	
110.782	0	
110.785	0	
110.787	0	
110.79	0	
110.792	0	
110.795	0	
110.797	0	
110.8	0	
110.802	0	
110.805	0	
110.807	0	
110.81	0	
110.812	0	
110.815	0	
110.817	0	
110.82	0	
110.822	0	
110.825	0	
110.827	0	
110.83	0	
110.832	0	
110.835	0	
110.837	0	
110.84	0	
110.842	0	
110.845	0	
110.847	0	
110.85	0	
110.852	0	
110.855	0	
110.857	0	
110.86	0	
110.862	0	
110.865	0	
110.867	0	
110.87	0	
110.872	0	
110.875	0	
110.877	0	
110.88	0	
110.882	0	
110.885	0	
110.887	0	
110.89	0	
110.892	0	
110.895	0	
110.897	0	
110.9	0	
110.902	0	
110.905	0	
110.907	0	
110.91	0	
110.912	0	
110.915	0	
110.917	0	
110.92	0	
110.922	0	
110.925	0	
110.927	0	
110.93	0	
110.932	0	
110.935	0	
110.937	0	
110.94	0	
110.942	0	
110.945	0	
110.947	0	
110.95	0	
110.952	0	
110.955	0	
110.957	0	
110.96	0	
110.962	0	
110.965	0	
110.967	0	
110.97	0	
110.972	0	
110.975	0	
110.977	0	
110.98	0	
110.982	0	
110.985	0	
110.987	0	
110.99	0	
110.992	0	
110.995	0	
110.997	0	
111	0	
111.002	0	
111.005	0	
111.007	0	
111.01	0	
111.012	0	
111.015	0	
111.017	0	
111.02	0	
111.022	0	
111.025	0	
111.027	0	
111.03	0	
111.032	0	
111.035	0	
111.037	0	
111.04	0	
111.042	0	
111.045	0	
111.047	0	
111.05	0	
111.052	0	
111.055	0	
111.057	0	
111.06	0	
111.062	0	
111.065	0	
111.067	0	
111.07	0	
111.072	0	
111.075	0	
111.077	0	
111.08	0	
111.082	0	
111.085	0	
111.087	0	
111.09	0	
111.092	0	
111.095	0	
111.097	0	
111.1	0	
111.102	0	
111.105	0	
111.107	0	
111.11	0	
111.112	0	
111.115	0	
111.117	0	
111.12	0	
111.122	0	
111.125	0	
111.127	0	
111.13	0	
111.132	0	
111.135	0	
111.137	0	
111.14	0	
111.142	0	
111.145	0	
111.147	0	
111.15	0	
111.152	0	
111.155	0	
111.157	0	
111.16	0	
111.162	0	
111.165	0	
111.167	0	
111.17	0	
111.172	0	
111.175	0	
111.177	0	
111.18	0	
111.182	0	
111.185	0	
111.187	0	
111.19	0	
111.192	0	
111.195	0	
111.197	0	
111.2	0	
111.202	0	
111.205	0	
111.207	0	
111.21	0	
111.212	0	
111.215	0	
111.217	0	
111.22	0	
111.222	0	
111.225	0	
111.227	0	
111.23	0	
111.232	0	
111.235	0	
111.237	0	
111.24	0	
111.242	0	
111.245	0	
111.247	0	
111.25	0	
111.252	0	
111.255	0	
111.257	0	
111.26	0	
111.262	0	
111.265	0	
111.267	0	
111.27	0	
111.272	0	
111.275	0	
111.277	0	
111.28	0	
111.282	0	
111.285	0	
111.287	0	
111.29	0	
111.292	0	
111.295	0	
111.297	0	
111.3	0	
111.302	0	
111.305	0	
111.307	0	
111.31	0	
111.312	0	
111.315	0	
111.317	0	
111.32	0	
111.322	0	
111.325	0	
111.327	0	
111.33	0	
111.332	0	
111.335	0	
111.337	0	
111.34	0	
111.342	0	
111.345	0	
111.347	0	
111.35	0	
111.352	0	
111.355	0	
111.357	0	
111.36	0	
111.362	0	
111.365	0	
111.367	0	
111.37	0	
111.372	0	
111.375	0	
111.377	0	
111.38	0	
111.382	0	
111.385	0	
111.387	0	
111.39	0	
111.392	0	
111.395	0	
111.397	0	
111.4	0	
111.402	0	
111.405	0	
111.407	0	
111.41	0	
111.412	0	
111.415	0	
111.417	0	
111.42	0	
111.422	0	
111.425	0	
111.427	0	
111.43	0	
111.432	0	
111.435	0	
111.437	0	
111.44	0	
111.442	0	
111.445	0	
111.447	0	
111.45	0	
111.452	0	
111.455	0	
111.457	0	
111.46	0	
111.462	0	
111.465	0	
111.467	0	
111.47	0	
111.472	0	
111.475	0	
111.477	0	
111.48	0	
111.482	0	
111.485	0	
111.487	0	
111.49	0	
111.492	0	
111.495	0	
111.497	0	
111.5	0	
111.502	0	
111.505	0	
111.507	0	
111.51	0	
111.512	0	
111.515	0	
111.517	0	
111.52	0	
111.522	0	
111.525	0	
111.527	0	
111.53	0	
111.532	0	
111.535	0	
111.537	0	
111.54	0	
111.542	0	
111.545	0	
111.547	0	
111.55	0	
111.552	0	
111.555	0	
111.557	0	
111.56	0	
111.562	0	
111.565	0	
111.567	0	
111.57	0	
111.572	0	
111.575	0	
111.577	0	
111.58	0	
111.582	0	
111.585	0	
111.587	0	
111.59	0	
111.592	0	
111.595	0	
111.597	0	
111.6	0	
111.602	0	
111.605	0	
111.607	0	
111.61	0	
111.612	0	
111.615	0	
111.617	0	
111.62	0	
111.622	0	
111.625	0	
111.627	0	
111.63	0	
111.632	0	
111.635	0	
111.637	0	
111.64	0	
111.642	0	
111.645	0	
111.647	0	
111.65	0	
111.652	0	
111.655	0	
111.657	0	
111.66	0	
111.662	0	
111.665	0	
111.667	0	
111.67	0	
111.672	0	
111.675	0	
111.677	0	
111.68	0	
111.682	0	
111.685	0	
111.687	0	
111.69	0	
111.692	0	
111.695	0	
111.697	0	
111.7	0	
111.702	0	
111.705	0	
111.707	0	
111.71	0	
111.712	0	
111.715	0	
111.717	0	
111.72	0	
111.722	0	
111.725	0	
111.727	0	
111.73	0	
111.732	0	
111.735	0	
111.737	0	
111.74	0	
111.742	0	
111.745	0	
111.747	0	
111.75	0	
111.752	0	
111.755	0	
111.757	0	
111.76	0	
111.762	0	
111.765	0	
111.767	0	
111.77	0	
111.772	0	
111.775	0	
111.777	0	
111.78	0	
111.782	0	
111.785	0	
111.787	0	
111.79	0	
111.792	0	
111.795	0	
111.797	0	
111.8	0	
111.802	0	
111.805	0	
111.807	0	
111.81	0	
111.812	0	
111.815	0	
111.817	0	
111.82	0	
111.822	0	
111.825	0	
111.827	0	
111.83	0	
111.832	0	
111.835	0	
111.837	0	
111.84	0	
111.842	0	
111.845	0	
111.847	0	
111.85	0	
111.852	0	
111.855	0	
111.857	0	
111.86	0	
111.862	0	
111.865	0	
111.867	0	
111.87	0	
111.872	0	
111.875	0	
111.877	0	
111.88	0	
111.882	0	
111.885	0	
111.887	0	
111.89	0	
111.892	0	
111.895	0	
111.897	0	
111.9	0	
111.902	0	
111.905	0	
111.907	0	
111.91	0	
111.912	0	
111.915	0	
111.917	0	
111.92	0	
111.922	0	
111.925	0	
111.927	0	
111.93	0	
111.932	0	
111.935	0	
111.937	0	
111.94	0	
111.942	0	
111.945	0	
111.947	0	
111.95	0	
111.952	0	
111.955	0	
111.957	0	
111.96	0	
111.962	0	
111.965	0	
111.967	0	
111.97	0	
111.972	0	
111.975	0	
111.977	0	
111.98	0	
111.982	0	
111.985	0	
111.987	0	
111.99	0	
111.992	0	
111.995	0	
111.997	0	
112	0	
112.002	0	
112.005	0	
112.007	0	
112.01	0	
112.012	0	
112.015	0	
112.017	0	
112.02	0	
112.022	0	
112.025	0	
112.027	0	
112.03	0	
112.032	0	
112.035	0	
112.037	0	
112.04	0	
112.042	0	
112.045	0	
112.047	0	
112.05	0	
112.052	0	
112.055	0	
112.057	0	
112.06	0	
112.062	0	
112.065	0	
112.067	0	
112.07	0	
112.072	0	
112.075	0	
112.077	0	
112.08	0	
112.082	0	
112.085	0	
112.087	0	
112.09	0	
112.092	0	
112.095	0	
112.097	0	
112.1	0	
112.102	0	
112.105	0	
112.107	0	
112.11	0	
112.112	0	
112.115	0	
112.117	0	
112.12	0	
112.122	0	
112.125	0	
112.127	0	
112.13	0	
112.132	0	
112.135	0	
112.137	0	
112.14	0	
112.142	0	
112.145	0	
112.147	0	
112.15	0	
112.152	0	
112.155	0	
112.157	0	
112.16	0	
112.162	0	
112.165	0	
112.167	0	
112.17	0	
112.172	0	
112.175	0	
112.177	0	
112.18	0	
112.182	0	
112.185	0	
112.187	0	
112.19	0	
112.192	0	
112.195	0	
112.197	0	
112.2	0	
112.202	0	
112.205	0	
112.207	0	
112.21	0	
112.212	0	
112.215	0	
112.217	0	
112.22	0	
112.222	0	
112.225	0	
112.227	0	
112.23	0	
112.232	0	
112.235	0	
112.237	0	
112.24	0	
112.242	0	
112.245	0	
112.247	0	
112.25	0	
112.252	0	
112.255	0	
112.257	0	
112.26	0	
112.262	0	
112.265	0	
112.267	0	
112.27	0	
112.272	0	
112.275	0	
112.277	0	
112.28	0	
112.282	0	
112.285	0	
112.287	0	
112.29	0	
112.292	0	
112.295	0	
112.297	0	
112.3	0	
112.302	0	
112.305	0	
112.307	0	
112.31	0	
112.312	0	
112.315	0	
112.317	0	
112.32	0	
112.322	0	
112.325	0	
112.327	0	
112.33	0	
112.332	0	
112.335	0	
112.337	0	
112.34	0	
112.342	0	
112.345	0	
112.347	0	
112.35	0	
112.352	0	
112.355	0	
112.357	0	
112.36	0	
112.362	0	
112.365	0	
112.367	0	
